vehicle_id,fuel_type,timestamp,distance_km,consumption_rate,total_consumption,unit,estimated_cost
BUS_7749,Diesel,2025-11-12 16:43:42,27.36,0.33,8.9,L,10.68
BUS_2331,Diesel,2025-10-28 01:50:58,6.48,0.3,1.95,L,2.34
BUS_7811,Hybrid,2025-11-08 05:19:43,42.31,0.27,11.32,L_eq,9.056000000000001
BUS_2655,Hybrid,2025-11-09 08:34:13,6.6,0.23,1.51,L_eq,1.2080000000000002
BUS_7481,CNG,2025-11-20 06:38:16,28.01,0.35,9.74,L_eq,8.766
BUS_1401,CNG,2025-11-08 11:07:13,33.58,0.27,9.1,L_eq,8.19
BUS_6642,Hybrid,2025-11-09 20:39:27,20.76,0.47,9.67,L_eq,7.736000000000001
BUS_1542,Hybrid,2025-10-30 16:29:50,43.87,0.21,9.2,L_eq,7.359999999999999
BUS_2469,Diesel,2025-10-22 11:52:59,39.18,0.44,17.07,L,20.483999999999998
BUS_7382,Hybrid,2025-10-28 03:25:13,44.0,0.35,15.59,L_eq,12.472000000000001
BUS_8877,Diesel,2025-11-13 13:08:09,43.54,0.34,14.6,L,17.52
BUS_1585,CNG,2025-11-09 01:42:04,38.37,0.35,13.24,L_eq,11.916
BUS_2170,Diesel,2025-10-31 10:54:38,5.49,0.3,1.65,L,1.9799999999999998
BUS_6484,Electric,2025-11-12 16:01:49,36.11,1.31,47.25,kWh,7.0874999999999995
BUS_3869,Diesel,2025-10-22 12:58:08,26.26,0.31,8.23,L,9.876
BUS_5358,Electric,2025-11-01 20:09:01,46.57,0.91,42.47,kWh,6.3705
BUS_7428,Diesel,2025-10-23 01:06:26,39.76,0.5,19.73,L,23.676
BUS_3544,Diesel,2025-11-04 17:36:19,39.0,0.46,17.97,L,21.563999999999997
BUS_7383,Hybrid,2025-11-08 10:57:06,11.83,0.33,3.91,L_eq,3.128
BUS_7183,CNG,2025-10-31 09:11:14,24.63,0.2,4.94,L_eq,4.446000000000001
BUS_4374,CNG,2025-10-26 10:52:42,35.52,0.35,12.36,L_eq,11.124
BUS_8705,Electric,2025-11-20 20:46:21,30.54,1.27,38.75,kWh,5.8125
BUS_9174,Hybrid,2025-11-21 10:30:48,12.66,0.41,5.19,L_eq,4.152
